onset	duration	trial_type	nback-nontarget	response_time
30.0	1.03835	nback-nontarget	-0.275	0.0
37.5	1.03835	nback-nontarget	-0.275	0.0
45.0	1.03835	nback-nontarget	0.725	0.0
50.0	1.03835	nback-nontarget	-0.275	0.0
55.0	1.03835	nback-nontarget	0.725	0.0
62.5	1.03835	nback-nontarget	-0.275	0.0
70.0	1.03835	nback-nontarget	-0.275	0.0
77.5	1.03835	nback-nontarget	0.725	0.0
85.0	1.03835	nback-nontarget	0.725	0.0
90.0	1.03835	nback-nontarget	-0.275	0.0
95.0	1.03835	nback-nontarget	-0.275	0.0
102.5	1.03835	nback-nontarget	0.725	0.0
110.0	1.03835	nback-nontarget	-0.275	0.0
117.5	1.03835	nback-nontarget	-0.275	0.0
122.5	1.03835	nback-nontarget	-0.275	0.0
130.0	1.03835	nback-nontarget	-0.275	0.0
137.5	1.03835	nback-nontarget	0.725	0.0
142.5	1.03835	nback-nontarget	-0.275	0.0
150.0	1.03835	nback-nontarget	-0.275	0.0
157.5	1.03835	nback-nontarget	-0.275	0.0
162.5	1.03835	nback-nontarget	-0.275	2.5
220.0	1.03835	nback-nontarget	-0.275	0.0
227.5	1.03835	nback-nontarget	-0.275	0.0
232.5	1.03835	nback-nontarget	0.725	0.0
240.0	1.03835	nback-nontarget	-0.275	0.0
245.0	1.03835	nback-nontarget	0.725	0.0
252.5	1.03835	nback-nontarget	-0.275	0.0
260.0	1.03835	nback-nontarget	0.725	0.0
265.0	1.03835	nback-nontarget	-0.275	0.0
272.5	1.03835	nback-nontarget	-0.275	0.0
280.0	1.03835	nback-nontarget	-0.275	0.0
287.5	1.03835	nback-nontarget	-0.275	0.0
295.0	1.03835	nback-nontarget	-0.275	0.0
300.0	1.03835	nback-nontarget	-0.275	0.0
307.5	1.03835	nback-nontarget	0.725	0.0
312.5	1.03835	nback-nontarget	-0.275	0.0
320.0	1.03835	nback-nontarget	-0.275	0.0
325.0	1.03835	nback-nontarget	-0.275	0.0
332.5	1.03835	nback-nontarget	-0.275	0.0
340.0	1.03835	nback-nontarget	0.725	0.0
