onset	duration	trial_type	nback-nontarget	response_time
30.0	1.0096	nback-nontarget	-0.3	0.0
37.5	1.0096	nback-nontarget	-0.3	0.0
45.0	1.0096	nback-nontarget	0.7	0.0
50.0	1.0096	nback-nontarget	-0.3	0.0
57.5	1.0096	nback-nontarget	0.7	0.0
62.5	1.0096	nback-nontarget	-0.3	0.0
70.0	1.0096	nback-nontarget	-0.3	0.0
75.0	1.0096	nback-nontarget	-0.3	0.0
82.5	1.0096	nback-nontarget	-0.3	0.0
90.0	1.0096	nback-nontarget	-0.3	0.0
95.0	1.0096	nback-nontarget	0.7	0.0
102.5	1.0096	nback-nontarget	-0.3	0.0
110.0	1.0096	nback-nontarget	0.7	0.0
117.5	1.0096	nback-nontarget	-0.3	0.0
137.5	1.0096	nback-nontarget	-0.3	0.0
145.0	1.0096	nback-nontarget	0.7	0.0
150.0	1.0096	nback-nontarget	-0.3	0.0
155.0	1.0096	nback-nontarget	-0.3	0.0
162.5	1.0096	nback-nontarget	-0.3	2.5
220.0	1.0096	nback-nontarget	-0.3	0.0
227.5	1.0096	nback-nontarget	-0.3	0.0
232.5	1.0096	nback-nontarget	0.7	0.0
240.0	1.0096	nback-nontarget	-0.3	0.0
247.5	1.0096	nback-nontarget	-0.3	0.0
252.5	1.0096	nback-nontarget	-0.3	0.0
260.0	1.0096	nback-nontarget	-0.3	0.0
265.0	1.0096	nback-nontarget	-0.3	0.0
272.5	1.0096	nback-nontarget	0.7	0.0
280.0	1.0096	nback-nontarget	-0.3	0.0
285.0	1.0096	nback-nontarget	-0.3	0.0
292.5	1.0096	nback-nontarget	0.7	0.0
300.0	1.0096	nback-nontarget	-0.3	0.0
312.5	1.0096	nback-nontarget	-0.3	0.0
320.0	1.0096	nback-nontarget	-0.3	0.0
327.5	1.0096	nback-nontarget	-0.3	0.0
340.0	1.0096	nback-nontarget	0.7	0.0
