onset	duration	trial_type	nback-nontarget	response_time
30.0	0.623128	nback-nontarget	-0.282051	0.0
37.5	0.623128	nback-nontarget	-0.282051	0.0
45.0	0.623128	nback-nontarget	-0.282051	0.0
50.0	0.623128	nback-nontarget	0.717949	0.0
57.5	0.623128	nback-nontarget	-0.282051	0.0
65.0	0.623128	nback-nontarget	-0.282051	0.0
70.0	0.623128	nback-nontarget	-0.282051	0.0
77.5	0.623128	nback-nontarget	0.717949	0.0
82.5	0.623128	nback-nontarget	-0.282051	0.0
90.0	0.623128	nback-nontarget	0.717949	0.0
97.5	0.623128	nback-nontarget	-0.282051	0.0
105.0	0.623128	nback-nontarget	-0.282051	0.0
110.0	0.623128	nback-nontarget	-0.282051	0.0
117.5	0.623128	nback-nontarget	0.717949	0.0
122.5	0.623128	nback-nontarget	-0.282051	0.0
130.0	0.623128	nback-nontarget	-0.282051	0.0
137.5	0.623128	nback-nontarget	0.717949	0.0
142.5	0.623128	nback-nontarget	-0.282051	0.0
150.0	0.623128	nback-nontarget	-0.282051	0.0
157.5	0.623128	nback-nontarget	0.717949	0.0
162.5	0.623128	nback-nontarget	-0.282051	2.5
217.5	0.623128	nback-nontarget	-0.282051	0.0
227.5	0.623128	nback-nontarget	-0.282051	0.0
235.0	0.623128	nback-nontarget	0.717949	0.0
240.0	0.623128	nback-nontarget	-0.282051	0.0
247.5	0.623128	nback-nontarget	0.717949	0.0
255.0	0.623128	nback-nontarget	-0.282051	0.0
260.0	0.623128	nback-nontarget	-0.282051	0.0
267.5	0.623128	nback-nontarget	-0.282051	0.0
275.0	0.623128	nback-nontarget	-0.282051	0.0
280.0	0.623128	nback-nontarget	-0.282051	0.0
285.0	0.623128	nback-nontarget	-0.282051	0.0
292.5	0.623128	nback-nontarget	0.717949	0.0
300.0	0.623128	nback-nontarget	0.717949	0.0
305.0	0.623128	nback-nontarget	-0.282051	0.0
312.5	0.623128	nback-nontarget	-0.282051	0.0
320.0	0.623128	nback-nontarget	-0.282051	0.0
327.5	0.623128	nback-nontarget	0.717949	0.0
335.0	0.623128	nback-nontarget	-0.282051	0.0
