onset	duration	trial_type	nback-nontarget	response_time
27.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
35.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
50.0	0.9187379999999999	nback-nontarget	0.714286	0.0
52.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
57.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
60.0	0.9187379999999999	nback-nontarget	0.714286	0.0
67.5	0.9187379999999999	nback-nontarget	0.714286	0.0
72.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
75.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
80.0	0.9187379999999999	nback-nontarget	0.714286	0.0
87.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
92.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
95.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
102.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
105.0	0.9187379999999999	nback-nontarget	0.714286	0.0
110.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
117.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
122.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
130.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
180.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
182.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
190.0	0.9187379999999999	nback-nontarget	0.714286	0.0
195.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
197.5	0.9187379999999999	nback-nontarget	0.714286	0.0
205.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
212.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
220.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
225.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
227.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
235.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
252.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
257.5	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
265.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
270.0	0.9187379999999999	nback-nontarget	0.714286	0.0
272.5	0.9187379999999999	nback-nontarget	0.714286	0.0
280.0	0.9187379999999999	nback-nontarget	-0.28571399999999997	0.0
