onset	duration	trial_type	nback-nontarget	response_time
27.5	0.657643	nback-nontarget	0.714286	0.0
32.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
35.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
42.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
50.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
52.5	0.657643	nback-nontarget	0.714286	0.0
57.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
65.0	0.657643	nback-nontarget	0.714286	0.0
70.0	0.657643	nback-nontarget	0.714286	0.0
72.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
80.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
85.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
87.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
92.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
100.0	0.657643	nback-nontarget	0.714286	0.0
102.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
110.0	0.657643	nback-nontarget	0.714286	0.0
112.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
117.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
125.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
127.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
180.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
182.5	0.657643	nback-nontarget	0.714286	0.0
187.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
195.0	0.657643	nback-nontarget	0.714286	0.0
202.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
207.5	0.657643	nback-nontarget	0.714286	0.0
210.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
217.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
222.5	0.657643	nback-nontarget	0.714286	0.0
225.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
227.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
235.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
240.0	0.657643	nback-nontarget	0.714286	0.0
242.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
247.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
255.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
257.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
262.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
270.0	0.657643	nback-nontarget	0.714286	0.0
275.0	0.657643	nback-nontarget	-0.28571399999999997	0.0
277.5	0.657643	nback-nontarget	-0.28571399999999997	0.0
