onset	duration	trial_type	nback-nontarget	response_time
27.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
35.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
37.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
42.5	0.8652860000000001	nback-nontarget	0.714286	0.0
50.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
52.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
57.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
60.0	0.8652860000000001	nback-nontarget	0.714286	0.0
65.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
72.5	0.8652860000000001	nback-nontarget	0.714286	0.0
80.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
82.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
87.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
90.0	0.8652860000000001	nback-nontarget	0.714286	0.0
95.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
102.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
107.5	0.8652860000000001	nback-nontarget	0.714286	0.0
110.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
117.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
122.5	0.8652860000000001	nback-nontarget	0.714286	0.0
125.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
180.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
185.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
192.5	0.8652860000000001	nback-nontarget	0.714286	0.0
195.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
207.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
210.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
212.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
220.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
225.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
232.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
235.0	0.8652860000000001	nback-nontarget	0.714286	0.0
240.0	0.8652860000000001	nback-nontarget	0.714286	0.0
242.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
250.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
255.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
260.0	0.8652860000000001	nback-nontarget	0.714286	0.0
262.5	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
270.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
277.5	0.8652860000000001	nback-nontarget	0.714286	0.0
280.0	0.8652860000000001	nback-nontarget	-0.28571399999999997	0.0
